created_at,soil1,soil2,temp_c,humidity,light,decision
2025-10-27T07:03:13.368991,594,489,29.18,62.57,212,0
2025-10-27T07:03:31.368991,618,737,25.45,58.5,274,1
2025-10-27T07:03:49.368991,580,473,29.74,36.52,711,0
2025-10-27T07:04:07.368991,452,569,23.15,50.74,523,0
2025-10-27T07:04:25.368991,672,582,18.23,43.59,601,1
2025-10-27T07:04:43.368991,601,585,28.36,40.93,489,1
2025-10-27T07:05:01.368991,511,645,18.83,51.78,221,1
2025-10-27T07:05:19.368991,582,448,22.27,42.55,823,0
2025-10-27T07:05:37.368991,502,707,21.76,52.73,546,1
2025-10-27T07:05:55.368991,415,408,18.6,46.62,233,0
2025-10-27T07:06:13.368991,485,400,21.08,65.35,477,0
2025-10-27T07:06:31.368991,446,603,26.5,68.39,782,1
2025-10-27T07:06:49.368991,522,413,27.47,73.09,557,0
2025-10-27T07:07:07.368991,653,495,26.98,56.31,324,1
2025-10-27T07:07:25.368991,419,466,19.95,42.59,239,0
2025-10-27T07:07:43.368991,625,410,18.38,70.86,517,1
2025-10-27T07:08:01.368991,709,681,19.99,51.01,242,1
2025-10-27T07:08:19.368991,605,725,29.2,64.25,220,1
2025-10-27T07:08:37.368991,649,620,23.29,57.01,620,1
2025-10-27T07:08:55.368991,588,742,25.78,43.23,652,1
2025-10-27T07:09:13.368991,672,545,24.4,57.91,867,1
2025-10-27T07:09:31.368991,615,547,24.57,49.61,269,1
2025-10-27T07:09:49.368991,640,685,29.28,54.48,714,1
2025-10-27T07:10:07.368991,616,555,18.12,47.17,416,1
2025-10-27T07:10:25.368991,643,747,23.33,61.78,508,1
2025-10-27T07:10:43.368991,701,549,18.75,71.08,616,1
2025-10-27T07:11:01.368991,654,471,28.42,58.9,547,1
2025-10-27T07:11:19.368991,463,745,29.04,62.13,848,1
2025-10-27T07:11:37.368991,601,709,22.58,73.37,580,1
2025-10-27T07:11:55.368991,544,698,29.99,64.76,287,1
2025-10-27T07:12:13.368991,721,601,19.71,55.58,669,1
2025-10-27T07:12:31.368991,642,494,28.44,57.36,765,1
2025-10-27T07:12:49.368991,536,662,21.33,43.43,758,1
2025-10-27T07:13:07.368991,738,501,18.39,64.8,194,1
2025-10-27T07:13:25.368991,663,538,28.49,47.47,748,1
2025-10-27T07:13:43.368991,409,702,18.82,51.27,690,1
2025-10-27T07:14:01.368991,624,447,20.05,72.82,440,1
2025-10-27T07:14:19.368991,617,549,21.56,54.19,315,1
2025-10-27T07:14:37.368991,460,581,19.56,72.6,658,0
2025-10-27T07:14:55.368991,714,739,24.52,68.14,219,1
2025-10-27T07:15:13.368991,609,653,25.23,37.3,579,1
2025-10-27T07:15:31.368991,541,719,19.26,73.52,821,1
2025-10-27T07:15:49.368991,616,702,28.23,45.51,771,1
2025-10-27T07:16:07.368991,529,574,27.27,38.5,677,0
2025-10-27T07:16:25.368991,543,423,19.55,46.34,776,0
2025-10-27T07:16:43.368991,750,734,19.59,58.16,632,1
2025-10-27T07:17:01.368991,519,633,26.02,44.52,732,1
2025-10-27T07:17:19.368991,695,715,23.61,37.14,425,1
2025-10-27T07:17:37.368991,712,588,21.13,51.78,414,1
2025-10-27T07:17:55.368991,514,491,27.29,55.11,301,0
2025-10-27T07:18:13.368991,641,458,18.15,47.78,713,1
2025-10-27T07:18:31.368991,427,662,24.21,68.03,542,1
2025-10-27T07:18:49.368991,560,495,28.62,35.32,820,0
2025-10-27T07:19:07.368991,634,416,19.88,59.29,787,1
2025-10-27T07:19:25.368991,472,659,26.64,43.86,491,1
2025-10-27T07:19:43.368991,625,600,21.62,45.75,742,1
2025-10-27T07:20:01.368991,485,561,27.62,52.09,507,0
2025-10-27T07:20:19.368991,529,736,25.96,65.68,879,1
2025-10-27T07:20:37.368991,534,420,27.28,49.4,566,0
2025-10-27T07:20:55.368991,453,661,26.94,73.09,699,1
2025-10-27T07:21:13.368991,732,506,18.81,71.34,187,1
2025-10-27T07:21:31.368991,732,563,24.45,56.5,427,1
2025-10-27T07:21:49.368991,725,475,20.82,44.92,650,1
2025-10-27T07:22:07.368991,409,732,20.49,43.61,344,1
2025-10-27T07:22:25.368991,657,640,29.54,57.81,583,1
2025-10-27T07:22:43.368991,608,627,25.05,36.36,701,1
2025-10-27T07:23:01.368991,480,667,29.09,57.69,231,1
2025-10-27T07:23:19.368991,745,699,27.16,61.95,404,1
2025-10-27T07:23:37.368991,593,536,20.57,45.41,700,0
2025-10-27T07:23:55.368991,638,541,28.45,52.32,854,1
2025-10-27T07:24:13.368991,429,676,25.75,39.26,554,1
2025-10-27T07:24:31.368991,540,598,24.12,41.09,234,0
2025-10-27T07:24:49.368991,727,473,25.86,61.21,731,1
2025-10-27T07:25:07.368991,666,532,23.75,54.77,387,1
2025-10-27T07:25:25.368991,669,539,27.2,62.4,488,1
2025-10-27T07:25:43.368991,617,721,23.2,45.73,261,1
2025-10-27T07:26:01.368991,640,561,24.23,50.08,376,1
2025-10-27T07:26:19.368991,741,413,23.16,67.35,603,1
2025-10-27T07:26:37.368991,631,698,27.06,41.52,898,1
2025-10-27T07:26:55.368991,582,678,19.78,53.45,203,1
2025-10-27T07:27:13.368991,453,729,27.3,54.37,856,1
2025-10-27T07:27:31.368991,678,617,24.27,58.35,679,1
2025-10-27T07:27:49.368991,594,687,28.69,56.3,535,1
2025-10-27T07:28:07.368991,574,460,18.01,48.88,598,0
2025-10-27T07:28:25.368991,666,574,19.59,67.59,775,1
2025-10-27T07:28:43.368991,694,726,23.04,54.59,356,1
2025-10-27T07:29:01.368991,455,431,18.06,50.71,824,0
2025-10-27T07:29:19.368991,706,517,27.59,58.29,291,1
2025-10-27T07:29:37.368991,536,508,27.1,73.12,681,0
2025-10-27T07:29:55.368991,428,445,19.68,55.95,812,0
2025-10-27T07:30:13.368991,511,407,27.69,50.63,585,0
2025-10-27T07:30:31.368991,432,517,29.06,67.45,730,0
2025-10-27T07:30:49.368991,704,415,22.4,60.5,788,1
2025-10-27T07:31:07.368991,684,577,24.84,61.93,664,1
2025-10-27T07:31:25.368991,620,721,22.95,47.36,388,1
2025-10-27T07:31:43.368991,492,733,26.2,64.57,740,1
2025-10-27T07:32:01.368991,583,666,18.46,64.21,377,1
2025-10-27T07:32:19.368991,600,734,20.05,40.34,721,1
2025-10-27T07:32:37.368991,678,719,21.54,50.75,337,1
2025-10-27T07:32:55.368991,481,482,23.71,65.28,853,0
2025-10-27T07:33:13.368991,486,611,22.68,60.4,602,1
2025-10-27T07:33:31.368991,450,584,18.8,42.32,310,0
2025-10-27T07:33:49.368991,514,729,27.85,66.99,286,1
2025-10-27T07:34:07.368991,450,725,26.29,67.19,664,1
2025-10-27T07:34:25.368991,419,447,18.22,64.85,230,0
2025-10-27T07:34:43.368991,527,462,28.2,72.84,574,0
2025-10-27T07:35:01.368991,674,645,27.61,67.06,405,1
2025-10-27T07:35:19.368991,727,488,20.03,36.86,419,1
2025-10-27T07:35:37.368991,590,444,27.78,69.77,473,0
2025-10-27T07:35:55.368991,606,598,18.1,67.88,410,1
2025-10-27T07:36:13.368991,516,608,28.93,39.94,546,1
2025-10-27T07:36:31.368991,684,463,27.91,49.66,578,1
2025-10-27T07:36:49.368991,460,670,25.07,59.81,259,1
2025-10-27T07:37:07.368991,615,633,24.67,42.3,763,1
2025-10-27T07:37:25.368991,528,705,26.81,35.71,864,1
2025-10-27T07:37:43.368991,728,629,23.53,59.76,724,1
2025-10-27T07:38:01.368991,558,650,22.23,50.07,308,1
2025-10-27T07:38:19.368991,546,461,20.45,57.2,787,0
2025-10-27T07:38:37.368991,607,463,24.68,63.63,820,1
2025-10-27T07:38:55.368991,444,668,26.46,35.78,540,1
2025-10-27T07:39:13.368991,599,618,27.06,66.91,485,1
2025-10-27T07:39:31.368991,699,699,22.84,60.33,825,1
2025-10-27T07:39:49.368991,595,725,25.86,46.14,493,1
2025-10-27T07:40:07.368991,412,453,25.04,38.04,549,0
2025-10-27T07:40:25.368991,478,623,21.36,43.46,258,1
2025-10-27T07:40:43.368991,407,589,20.88,73.77,716,0
2025-10-27T07:41:01.368991,704,500,21.89,55.46,791,1
2025-10-27T07:41:19.368991,438,638,24.89,53.8,211,1
2025-10-27T07:41:37.368991,692,448,19.66,41.5,156,1
2025-10-27T07:41:55.368991,689,543,29.37,69.96,665,1
2025-10-27T07:42:13.368991,611,596,24.75,66.43,438,1
2025-10-27T07:42:31.368991,735,462,20.84,69.78,446,1
2025-10-27T07:42:49.368991,684,546,19.5,60.75,897,1
2025-10-27T07:43:07.368991,511,637,20.01,58.76,567,1
2025-10-27T07:43:25.368991,419,598,26.13,71.46,529,0
2025-10-27T07:43:43.368991,657,681,24.82,46.61,348,1
2025-10-27T07:44:01.368991,419,547,29.95,50.03,541,0
2025-10-27T07:44:19.368991,670,441,23.49,59.65,339,1
2025-10-27T07:44:37.368991,639,593,23.06,70.34,428,1
2025-10-27T07:44:55.368991,600,599,24.45,45.7,652,0
2025-10-27T07:45:13.368991,702,513,19.92,70.06,335,1
2025-10-27T07:45:31.368991,733,418,22.39,60.95,692,1
2025-10-27T07:45:49.368991,515,530,28.21,67.14,276,0
2025-10-27T07:46:07.368991,640,521,19.58,51.13,205,1
2025-10-27T07:46:25.368991,636,465,22.22,71.33,234,1
2025-10-27T07:46:43.368991,406,507,23.61,41.74,495,0
2025-10-27T07:47:01.368991,439,660,30.0,38.41,755,1
2025-10-27T07:47:19.368991,415,481,23.26,61.64,441,0
2025-10-27T07:47:37.368991,423,527,20.32,38.6,491,0
2025-10-27T07:47:55.368991,719,670,27.52,36.68,403,1
2025-10-27T07:48:13.368991,635,724,27.8,40.49,423,1
2025-10-27T07:48:31.368991,676,584,23.71,55.35,758,1
2025-10-27T07:48:49.368991,411,618,25.16,45.82,220,1
2025-10-27T07:49:07.368991,462,555,24.2,35.33,842,0
2025-10-27T07:49:25.368991,725,520,22.43,38.58,152,1
2025-10-27T07:49:43.368991,543,462,29.56,63.42,194,0
2025-10-27T07:50:01.368991,548,439,25.63,72.41,853,0
2025-10-27T07:50:19.368991,526,524,26.81,61.63,816,0
2025-10-27T07:50:37.368991,623,465,21.81,57.11,257,1
2025-10-27T07:50:55.368991,626,653,28.52,61.98,209,1
2025-10-27T07:51:13.368991,707,539,24.03,59.61,518,1
2025-10-27T07:51:31.368991,668,592,27.83,59.44,676,1
2025-10-27T07:51:49.368991,721,544,29.79,64.7,857,1
2025-10-27T07:52:07.368991,658,710,28.92,63.5,613,1
2025-10-27T07:52:25.368991,589,691,25.44,67.65,186,1
2025-10-27T07:52:43.368991,450,554,21.74,69.8,390,0
2025-10-27T07:53:01.368991,420,673,28.47,69.9,839,1
2025-10-27T07:53:19.368991,681,660,27.2,74.07,196,1
2025-10-27T07:53:37.368991,720,517,26.9,63.22,240,1
2025-10-27T07:53:55.368991,457,673,27.85,51.73,275,1
2025-10-27T07:54:13.368991,710,701,29.35,68.52,329,1
2025-10-27T07:54:31.368991,611,701,19.05,55.04,424,1
2025-10-27T07:54:49.368991,477,659,22.36,62.14,630,1
2025-10-27T07:55:07.368991,619,529,25.57,44.8,506,1
2025-10-27T07:55:25.368991,429,491,26.64,44.22,330,0
2025-10-27T07:55:43.368991,598,737,27.48,56.63,220,1
2025-10-27T07:56:01.368991,564,577,28.62,54.15,509,0
2025-10-27T07:56:19.368991,543,537,28.67,57.39,691,0
2025-10-27T07:56:37.368991,615,486,24.61,51.35,712,1
2025-10-27T07:56:55.368991,497,638,28.37,69.57,172,1
2025-10-27T07:57:13.368991,417,748,24.92,63.5,780,1
2025-10-27T07:57:31.368991,625,552,28.78,70.72,568,1
2025-10-27T07:57:49.368991,549,487,28.7,59.34,736,0
2025-10-27T07:58:07.368991,746,617,24.05,65.12,545,1
2025-10-27T07:58:25.368991,637,637,29.27,58.68,613,1
2025-10-27T07:58:43.368991,497,701,27.61,58.87,772,1
2025-10-27T07:59:01.368991,609,602,19.77,57.32,322,1
2025-10-27T07:59:19.368991,628,446,28.52,70.16,500,1
2025-10-27T07:59:37.368991,698,644,27.57,49.13,829,1
2025-10-27T07:59:55.368991,406,420,27.07,69.53,209,0
2025-10-27T08:00:13.368991,447,607,26.77,51.85,284,1
2025-10-27T08:00:31.368991,668,623,27.23,69.07,739,1
2025-10-27T08:00:49.368991,459,693,29.93,40.12,481,1
2025-10-27T08:01:07.368991,432,518,28.76,53.04,187,0
2025-10-27T08:01:25.368991,608,504,28.07,60.54,349,1
2025-10-27T08:01:43.368991,556,434,25.92,48.01,898,0
2025-10-27T08:02:01.368991,547,423,23.85,45.53,764,0
2025-10-27T08:02:19.368991,746,714,29.46,71.0,757,1
2025-10-27T08:02:37.368991,721,465,20.86,64.4,403,1
2025-10-27T08:02:55.368991,467,418,19.15,35.91,412,0
2025-10-27T08:03:13.368991,411,706,24.29,46.48,774,1
2025-10-27T08:03:31.368991,450,515,19.88,62.5,279,0
2025-10-27T08:03:49.368991,655,502,18.78,43.51,348,1
2025-10-27T08:04:07.368991,672,515,29.51,59.78,686,1
2025-10-27T08:04:25.368991,683,428,20.75,52.44,440,1
2025-10-27T08:04:43.368991,546,697,27.45,72.77,793,1
2025-10-27T08:05:01.368991,416,498,22.57,43.24,556,0
2025-10-27T08:05:19.368991,434,658,28.21,52.71,309,1
2025-10-27T08:05:37.368991,528,459,27.6,68.25,448,0
2025-10-27T08:05:55.368991,712,598,24.06,35.38,272,1
2025-10-27T08:06:13.368991,700,637,22.24,58.65,634,1
2025-10-27T08:06:31.368991,638,507,22.25,51.42,204,1
2025-10-27T08:06:49.368991,670,404,28.64,71.13,189,1
2025-10-27T08:07:07.368991,467,651,28.94,62.45,598,1
2025-10-27T08:07:25.368991,600,541,26.0,37.02,316,0
2025-10-27T08:07:43.368991,748,670,25.55,47.55,372,1
2025-10-27T08:08:01.368991,617,660,29.68,54.88,612,1
2025-10-27T08:08:19.368991,747,549,22.22,37.26,583,1
2025-10-27T08:08:37.368991,720,601,25.25,46.65,637,1
2025-10-27T08:08:55.368991,487,472,27.07,62.1,836,0
2025-10-27T08:09:13.368991,536,600,28.34,70.24,621,0
2025-10-27T08:09:31.368991,498,653,28.04,45.07,189,1
2025-10-27T08:09:49.368991,679,435,24.05,36.7,878,1
2025-10-27T08:10:07.368991,447,405,19.73,58.86,807,0
2025-10-27T08:10:25.368991,597,458,22.79,47.7,523,0
2025-10-27T08:10:43.368991,452,478,23.55,64.92,712,0
2025-10-27T08:11:01.368991,694,405,22.39,63.8,184,1
2025-10-27T08:11:19.368991,587,639,18.05,68.07,399,1
2025-10-27T08:11:37.368991,717,570,21.68,62.13,271,1
2025-10-27T08:11:55.368991,554,480,19.85,60.06,210,0
2025-10-27T08:12:13.368991,514,683,23.88,50.71,710,1
2025-10-27T08:12:31.368991,590,685,23.65,67.9,291,1
2025-10-27T08:12:49.368991,550,589,20.45,42.32,888,0
2025-10-27T08:13:07.368991,507,707,22.22,45.78,632,1
2025-10-27T08:13:25.368991,452,446,24.39,65.69,568,0
2025-10-27T08:13:43.368991,745,525,27.64,45.79,271,1
2025-10-27T08:14:01.368991,694,594,24.94,54.57,602,1
2025-10-27T08:14:19.368991,552,407,28.99,49.05,840,0
2025-10-27T08:14:37.368991,585,743,26.98,70.3,268,1
2025-10-27T08:14:55.368991,585,427,25.99,62.21,223,0
2025-10-27T08:15:13.368991,740,724,22.88,42.24,369,1
2025-10-27T08:15:31.368991,419,656,18.84,54.63,696,1
2025-10-27T08:15:49.368991,700,573,27.98,54.1,553,1
2025-10-27T08:16:07.368991,644,632,29.66,64.41,342,1
2025-10-27T08:16:25.368991,644,641,20.48,61.48,263,1
2025-10-27T08:16:43.368991,574,544,29.71,54.9,655,0
2025-10-27T08:17:01.368991,578,719,22.03,47.03,348,1
2025-10-27T08:17:19.368991,403,487,29.54,68.5,810,0
2025-10-27T08:17:37.368991,603,417,22.6,71.82,473,1
2025-10-27T08:17:55.368991,647,430,23.67,57.23,854,1
2025-10-27T08:18:13.368991,549,571,18.35,38.73,422,0
2025-10-27T08:18:31.368991,435,715,24.27,46.43,391,1
2025-10-27T08:18:49.368991,492,482,22.24,59.15,624,0
2025-10-27T08:19:07.368991,526,544,25.81,67.94,389,0
2025-10-27T08:19:25.368991,516,599,19.38,36.33,814,0
2025-10-27T08:19:43.368991,420,695,19.8,49.91,808,1
2025-10-27T08:20:01.368991,570,411,28.44,63.68,688,0
2025-10-27T08:20:19.368991,497,494,26.28,66.27,562,0
2025-10-27T08:20:37.368991,607,516,20.68,66.59,605,1
2025-10-27T08:20:55.368991,551,702,22.95,55.71,879,1
2025-10-27T08:21:13.368991,719,548,19.36,68.06,277,1
2025-10-27T08:21:31.368991,467,686,20.73,71.99,433,1
2025-10-27T08:21:49.368991,631,443,19.45,64.22,682,1
2025-10-27T08:22:07.368991,606,690,25.16,57.49,393,1
2025-10-27T08:22:25.368991,419,662,18.25,58.94,507,1
2025-10-27T08:22:43.368991,676,445,18.32,38.81,644,1
2025-10-27T08:23:01.368991,487,545,24.75,73.63,801,0
2025-10-27T08:23:19.368991,666,705,21.98,64.19,628,1
2025-10-27T08:23:37.368991,604,661,20.99,42.89,731,1
2025-10-27T08:23:55.368991,528,685,22.97,72.97,275,1
2025-10-27T08:24:13.368991,429,504,28.91,48.67,878,0
2025-10-27T08:24:31.368991,400,500,27.08,68.6,719,0
2025-10-27T08:24:49.368991,591,628,23.98,50.13,158,1
2025-10-27T08:25:07.368991,667,462,29.99,48.89,451,1
2025-10-27T08:25:25.368991,402,454,26.42,51.0,733,0
2025-10-27T08:25:43.368991,411,441,19.19,58.19,442,0
2025-10-27T08:26:01.368991,513,611,19.28,45.89,301,1
2025-10-27T08:26:19.368991,741,428,29.28,73.82,522,1
2025-10-27T08:26:37.368991,668,477,20.82,61.76,365,1
2025-10-27T08:26:55.368991,422,678,28.39,72.39,462,1
2025-10-27T08:27:13.368991,542,558,28.07,74.14,344,0
2025-10-27T08:27:31.368991,441,429,27.82,65.69,762,0
2025-10-27T08:27:49.368991,560,443,26.49,35.33,566,0
2025-10-27T08:28:07.368991,572,538,18.6,51.18,372,0
2025-10-27T08:28:25.368991,504,659,21.94,67.47,284,1
2025-10-27T08:28:43.368991,480,637,19.03,36.58,466,1
2025-10-27T08:29:01.368991,591,445,20.18,60.29,896,0
2025-10-27T08:29:19.368991,496,706,25.78,63.9,795,1
2025-10-27T08:29:37.368991,543,420,20.47,62.11,853,0
2025-10-27T08:29:55.368991,546,586,23.34,50.44,340,0
2025-10-27T08:30:13.368991,555,696,23.81,61.78,387,1
2025-10-27T08:30:31.368991,524,420,18.58,63.95,451,0
2025-10-27T08:30:49.368991,731,603,28.6,49.99,584,1
2025-10-27T08:31:07.368991,409,609,18.05,40.78,301,1
2025-10-27T08:31:25.368991,572,626,21.37,41.27,547,1
2025-10-27T08:31:43.368991,531,402,18.59,70.79,172,0
2025-10-27T08:32:01.368991,723,744,20.39,65.94,865,1
2025-10-27T08:32:19.368991,678,738,27.53,43.51,415,1
2025-10-27T08:32:37.368991,513,454,23.91,55.73,369,0
2025-10-27T08:32:55.368991,424,502,18.71,58.62,635,0
2025-10-27T08:33:13.368991,684,650,24.83,48.79,171,1
2025-10-27T08:33:31.368991,552,644,25.13,49.0,809,1
2025-10-27T08:33:49.368991,712,623,21.02,48.11,603,1
2025-10-27T08:34:07.368991,461,455,23.41,56.34,600,0
2025-10-27T08:34:25.368991,732,415,22.88,72.87,176,1
2025-10-27T08:34:43.368991,564,549,29.91,37.03,656,0
2025-10-27T08:35:01.368991,713,690,22.08,55.4,747,1
2025-10-27T08:35:19.368991,684,532,24.88,51.06,385,1
2025-10-27T08:35:37.368991,596,680,20.86,66.97,854,1
2025-10-27T08:35:55.368991,462,418,27.89,68.03,638,0
2025-10-27T08:36:13.368991,435,434,26.66,68.21,748,0
2025-10-27T08:36:31.368991,452,492,18.97,35.81,862,0
2025-10-27T08:36:49.368991,505,645,26.36,50.82,382,1
2025-10-27T08:37:07.368991,548,471,23.9,58.66,774,0
2025-10-27T08:37:25.368991,610,652,19.13,46.9,580,1
2025-10-27T08:37:43.368991,664,507,22.22,72.71,255,1
2025-10-27T08:38:01.368991,475,475,21.97,38.09,275,0
2025-10-27T08:38:19.368991,431,403,18.03,44.48,259,0
2025-10-27T08:38:37.368991,545,533,22.01,68.31,409,0
2025-10-27T08:38:55.368991,737,446,23.85,44.94,833,1
2025-10-27T08:39:13.368991,458,699,22.44,73.6,339,1
2025-10-27T08:39:31.368991,713,527,29.16,48.68,877,1
2025-10-27T08:39:49.368991,667,673,24.2,64.66,286,1
2025-10-27T08:40:07.368991,488,513,21.88,40.17,804,0
2025-10-27T08:40:25.368991,694,455,27.79,59.38,451,1
2025-10-27T08:40:43.368991,737,745,26.33,74.53,697,1
2025-10-27T08:41:01.368991,466,595,25.39,41.59,729,0
2025-10-27T08:41:19.368991,437,456,27.56,35.94,178,0
2025-10-27T08:41:37.368991,401,529,18.88,67.64,297,0
2025-10-27T08:41:55.368991,495,568,25.85,72.74,309,0
2025-10-27T08:42:13.368991,400,639,26.05,53.05,617,1
2025-10-27T08:42:31.368991,428,676,27.62,57.25,578,1
2025-10-27T08:42:49.368991,637,472,23.98,36.64,488,1
2025-10-27T08:43:07.368991,732,657,27.0,37.97,454,1
2025-10-27T08:43:25.368991,686,440,22.23,47.59,558,1
2025-10-27T08:43:43.368991,433,605,29.78,52.21,444,1
2025-10-27T08:44:01.368991,614,607,25.81,46.66,176,1
2025-10-27T08:44:19.368991,486,554,18.53,59.02,643,0
2025-10-27T08:44:37.368991,541,726,21.24,71.87,302,1
2025-10-27T08:44:55.368991,522,450,21.31,73.45,474,0
2025-10-27T08:45:13.368991,553,423,26.0,43.83,205,0
2025-10-27T08:45:31.368991,709,688,21.38,67.23,627,1
2025-10-27T08:45:49.368991,468,555,21.79,40.09,747,0
2025-10-27T08:46:07.368991,599,508,27.19,49.69,569,0
2025-10-27T08:46:25.368991,616,600,29.04,54.78,794,1
2025-10-27T08:46:43.368991,487,456,25.83,60.87,836,0
2025-10-27T08:47:01.368991,611,473,20.01,65.58,677,1
2025-10-27T08:47:19.368991,493,556,25.43,40.77,248,0
2025-10-27T08:47:37.368991,519,608,23.99,47.21,878,1
2025-10-27T08:47:55.368991,508,496,27.17,56.36,899,0
2025-10-27T08:48:13.368991,677,680,25.93,36.14,741,1
2025-10-27T08:48:31.368991,510,572,21.29,49.61,524,0
2025-10-27T08:48:49.368991,686,723,18.65,57.41,419,1
2025-10-27T08:49:07.368991,652,420,21.43,48.71,835,1
2025-10-27T08:49:25.368991,670,705,27.3,55.1,309,1
2025-10-27T08:49:43.368991,574,504,21.97,41.03,403,0
2025-10-27T08:50:01.368991,665,533,18.95,60.95,447,1
2025-10-27T08:50:19.368991,747,526,19.57,61.15,167,1
2025-10-27T08:50:37.368991,432,687,19.62,46.88,499,1
2025-10-27T08:50:55.368991,658,447,27.5,61.67,735,1
2025-10-27T08:51:13.368991,406,644,22.08,35.43,803,1
2025-10-27T08:51:31.368991,628,489,28.18,63.84,652,1
2025-10-27T08:51:49.368991,682,548,22.93,37.75,260,1
2025-10-27T08:52:07.368991,580,681,18.32,64.4,679,1
2025-10-27T08:52:25.368991,455,623,21.99,60.51,454,1
2025-10-27T08:52:43.368991,547,642,22.43,68.97,214,1
2025-10-27T08:53:01.368991,740,477,21.84,57.33,657,1
2025-10-27T08:53:19.368991,653,585,27.34,36.02,231,1
2025-10-27T08:53:37.368991,517,533,22.25,45.65,752,0
2025-10-27T08:53:55.368991,629,591,23.13,40.4,689,1
2025-10-27T08:54:13.368991,642,548,21.61,52.21,774,1
2025-10-27T08:54:31.368991,441,474,28.35,71.88,659,0
2025-10-27T08:54:49.368991,610,635,19.87,65.52,437,1
2025-10-27T08:55:07.368991,435,587,25.8,66.0,421,0
2025-10-27T08:55:25.368991,597,477,18.27,65.98,432,0
2025-10-27T08:55:43.368991,549,448,29.59,72.05,480,0
2025-10-27T08:56:01.368991,591,598,23.58,64.01,476,0
2025-10-27T08:56:19.368991,515,457,18.79,51.47,392,0
2025-10-27T08:56:37.368991,587,579,28.89,71.48,653,0
2025-10-27T08:56:55.368991,517,721,25.73,54.46,725,1
2025-10-27T08:57:13.368991,663,414,20.69,54.83,313,1
2025-10-27T08:57:31.368991,425,486,20.39,58.83,270,0
2025-10-27T08:57:49.368991,574,424,19.34,42.34,741,0
2025-10-27T08:58:07.368991,609,546,27.28,54.55,767,1
2025-10-27T08:58:25.368991,554,481,29.77,66.63,824,0
2025-10-27T08:58:43.368991,682,504,27.02,57.88,449,1
2025-10-27T08:59:01.368991,439,465,29.73,56.22,482,0
2025-10-27T08:59:19.368991,617,590,24.43,54.15,511,1
2025-10-27T08:59:37.368991,572,414,21.27,51.75,153,0
2025-10-27T08:59:55.368991,646,542,26.6,69.84,333,1
2025-10-27T09:00:13.368991,679,474,23.89,58.66,829,1
2025-10-27T09:00:31.368991,508,739,27.12,47.8,159,1
2025-10-27T09:00:49.368991,437,458,22.55,74.36,552,0
2025-10-27T09:01:07.368991,710,543,28.12,43.87,795,1
2025-10-27T09:01:25.368991,559,436,26.48,51.32,271,0
2025-10-27T09:01:43.368991,532,639,23.89,73.48,681,1
2025-10-27T09:02:01.368991,563,426,26.63,51.64,449,0
2025-10-27T09:02:19.368991,425,501,19.13,58.12,718,0
2025-10-27T09:02:37.368991,455,422,27.18,42.01,310,0
2025-10-27T09:02:55.368991,583,505,28.56,53.34,232,0
2025-10-27T09:03:13.368991,551,482,29.59,38.3,507,0
2025-10-27T09:03:31.368991,429,452,19.58,52.13,475,0
2025-10-27T09:03:49.368991,415,530,21.22,67.36,647,0
2025-10-27T09:04:07.368991,419,566,21.25,66.98,677,0
2025-10-27T09:04:25.368991,541,731,24.83,68.07,699,1
2025-10-27T09:04:43.368991,502,677,24.75,48.25,382,1
2025-10-27T09:05:01.368991,624,466,26.18,38.3,653,1
2025-10-27T09:05:19.368991,749,591,22.41,71.88,811,1
2025-10-27T09:05:37.368991,461,473,29.06,67.55,797,0
2025-10-27T09:05:55.368991,463,479,20.99,45.6,568,0
2025-10-27T09:06:13.368991,613,740,29.71,73.94,697,1
2025-10-27T09:06:31.368991,735,486,21.13,61.65,880,1
2025-10-27T09:06:49.368991,467,715,18.68,45.67,850,1
2025-10-27T09:07:07.368991,403,446,22.85,40.64,502,0
2025-10-27T09:07:25.368991,508,587,25.5,37.15,466,0
2025-10-27T09:07:43.368991,688,538,23.75,44.61,256,1
2025-10-27T09:08:01.368991,651,613,18.18,72.37,711,1
2025-10-27T09:08:19.368991,565,726,23.29,36.85,524,1
2025-10-27T09:08:37.368991,484,618,27.25,65.44,272,1
2025-10-27T09:08:55.368991,417,452,26.39,56.08,588,0
2025-10-27T09:09:13.368991,539,592,19.19,51.08,258,0
2025-10-27T09:09:31.368991,432,590,18.07,65.55,501,0
2025-10-27T09:09:49.368991,678,694,20.7,68.86,642,1
2025-10-27T09:10:07.368991,638,584,21.53,50.35,193,1
2025-10-27T09:10:25.368991,407,636,19.37,58.98,415,1
2025-10-27T09:10:43.368991,538,746,26.99,51.66,879,1
2025-10-27T09:11:01.368991,611,402,26.93,74.1,267,1
2025-10-27T09:11:19.368991,572,643,28.68,50.84,457,1
2025-10-27T09:11:37.368991,500,520,28.54,59.59,826,0
2025-10-27T09:11:55.368991,514,516,23.89,64.41,486,0
2025-10-27T09:12:13.368991,732,501,27.56,54.13,723,1
2025-10-27T09:12:31.368991,610,551,19.81,42.23,247,1
2025-10-27T09:12:49.368991,584,748,26.48,64.69,497,1
2025-10-27T09:13:07.368991,734,655,29.59,60.97,775,1
2025-10-27T09:13:25.368991,444,584,24.87,72.81,230,0
2025-10-27T09:13:43.368991,412,651,27.14,66.25,557,1
